Chip ID,Technology Node,FSDOI Type,Gate Density,Substrate Type,Power Consumption,Thermal Dispersion Efficiency,Mechanical Stress Resistance,Temperature Range,Humidity Levels,Vibration Levels,External Load Stress,Thermal Stress,Mechanical Stress,Electrical Density,Electromigration Risk,Deformation,Thermal Test Result,Mechanical Stress Test Result,Failure Mode,Failure Rate (%),MTTF (hours),Reliability Score,Failure Rate Comparison,Statistical Significance
Chip001,5,Thick Layer,989,Silicon,3.12,70.364436513031,195.48182400614584,-20°C to 85°C,80,Medium,48,124.04184890445367,219.88458531609044,49.10287370072312,0.03273841845647966,0.4980688861428193,33.00966001869167,145.85045256562228,Thermal Failure,4.069810220267985,2482,7.033093793285942,2x Reduced,p-value < 0.05
Chip002,14,Thick Layer,1432,Silicon-Germanium,3.23,71.88885921511857,56.473986792586416,-40°C to 125°C,80,High,15,145.92273624696506,190.25500435969806,50.44869152142338,0.010457392583622337,0.38075679144561747,21.309849731220837,197.84781984562773,Electromigration,8.368363514073096,2936,8.248461994539284,1.5x Reduced,p-value > 0.05
Chip003,5,Thick Layer,1427,Silicon-Germanium,3.33,83.66013546832714,183.67146705471066,-20°C to 85°C,80,High,15,129.35341120682835,171.80231074940866,52.89093301251644,0.07261428635647751,0.38866846639431474,24.85017632440408,166.40897837563745,Electromigration,6.42897469192035,2901,8.44403245490597,1.5x Reduced,p-value > 0.05
Chip004,5,Thin Layer,1772,Silicon,2.52,71.42377296920458,129.15516636294498,-20°C to 85°C,50,Medium,12,101.64233351217192,214.50541677693295,53.003347008864566,0.014390522350585579,0.7519804053527053,20.625834178746143,140.33796639179945,Mechanical Failure,4.035044194798783,2024,7.05757683046917,1.5x Reduced,p-value < 0.05
Chip005,14,Thin Layer,1509,Silicon,2.5,76.37951260587522,198.94471941789504,-40°C to 125°C,50,High,16,145.63747314395644,192.17039345532817,47.29394498914612,0.057934226746068594,0.7712533108278679,39.5978905771199,161.73840373089706,Mechanical Failure,9.149723130967065,2652,7.779439626235103,2x Reduced,p-value < 0.05
Chip006,14,Thin Layer,1448,Silicon-Germanium,3.1,86.89750621938909,61.06948471030983,-20°C to 85°C,50,Low,17,112.4113221378576,163.22762111253303,51.213543880070276,0.09659097753328448,0.2803232291938414,29.96943876065327,147.41227904967323,Mechanical Failure,7.953604547044443,2116,9.280869469366404,No Change,p-value > 0.05
Chip007,5,Thin Layer,1117,Silicon,2.8,70.46543871471651,133.07814266019813,-40°C to 125°C,80,Low,24,128.88159770457736,240.05723012363856,49.62123767688173,0.01985219740490085,0.8813105321414779,36.274359071581024,162.57959910610393,Mechanical Failure,3.384059025130601,2481,7.411329117186997,1.5x Reduced,p-value > 0.05
Chip008,7,Thick Layer,1483,Silicon-Germanium,2.9,86.28936965177871,195.39538034286485,-40°C to 125°C,50,Medium,38,108.27566587139869,219.12218576096544,57.69996713046562,0.09050319378712607,0.7434316361820229,34.798305403513986,130.05932094453192,Thermal Failure,6.807608537731452,2391,8.605930394357776,2x Reduced,p-value < 0.05
Chip009,5,Thin Layer,1463,Silicon-Germanium,3.09,75.637095495468,128.46467662552232,-40°C to 125°C,50,Medium,42,101.69395801232974,218.31838564454813,50.605302652698,0.09923278016305434,0.6064752577090444,22.4457946865728,130.6171723055422,Thermal Failure,6.36175655370061,2916,7.6456056160517125,2x Reduced,p-value < 0.05
Chip010,5,Thin Layer,1936,Silicon-Germanium,3.28,72.36329655243313,144.40979572028937,-40°C to 125°C,20,Medium,39,115.57365855663787,232.25838759116738,48.82064323496323,0.015536532361531154,0.5243792140922614,32.097840833714955,131.48338896315144,Mechanical Failure,4.610691226350844,2993,7.03636232393168,No Change,p-value > 0.05
Chip011,5,Thin Layer,1241,Silicon-Germanium,2.18,83.93474330728301,154.36230334769257,-20°C to 85°C,50,High,48,139.0247853773044,202.9661678655081,48.08970899363702,0.08946156422237152,0.5889095252109623,26.6168337476697,195.18558335414735,Thermal Failure,4.3026047128432054,2963,7.723604372798625,1.5x Reduced,p-value > 0.05
Chip012,5,Thin Layer,1363,Silicon-Germanium,2.25,82.57885693559768,118.18115971516599,-20°C to 85°C,50,Low,36,113.87935863147091,231.5054428402457,51.44855518866932,0.056447111839925505,0.24332116445133803,32.55199366002958,178.63191346730736,Mechanical Failure,4.092044272981336,2536,9.927621264730162,1.5x Reduced,p-value > 0.05
Chip013,14,Thin Layer,1936,Silicon,1.69,87.54944027054106,144.13371201260952,-20°C to 85°C,80,Low,45,111.00486070405485,199.80907535110057,56.07953958801795,0.09158623475001221,0.2833311243486468,26.10734841026728,132.99055157298568,Electromigration,6.554402050560821,2078,9.40461133564897,No Change,p-value > 0.05
Chip014,5,Thick Layer,1751,Silicon,2.66,84.70142087607772,137.64714678846502,-40°C to 125°C,80,High,38,110.63403921706131,156.71753999157102,50.76802980761575,0.06141870477276168,0.1820480413655725,45.21357218830801,135.06792670124813,Electromigration,4.981689428326026,2579,9.8787299329631,No Change,p-value > 0.05
Chip015,7,Thin Layer,1904,Silicon-Germanium,1.57,86.06961860769697,185.17370157364834,-20°C to 85°C,80,Low,47,125.75868412034063,190.52480880276886,53.23310350161083,0.06959008090959082,0.2382922343450014,25.22580009734761,178.46635798967012,Electromigration,8.486768019262797,2172,8.463562131779087,2x Reduced,p-value < 0.05
Chip016,14,Thick Layer,1498,Silicon-Germanium,2.43,75.64069145142614,56.81695705121868,-40°C to 125°C,80,Medium,42,148.77706578413782,199.74648939798905,54.757115338130504,0.05894010171976594,0.5083242711447544,48.82341654460931,132.49310758337393,Mechanical Failure,7.026423545205657,2955,7.329208596032511,2x Reduced,p-value > 0.05
Chip017,7,Thin Layer,912,Silicon,2.59,73.54879087559446,92.14447843883454,-20°C to 85°C,80,Medium,46,122.94944940085065,222.02025816322958,50.40336219757464,0.08780435922766137,0.5773189543554305,32.47722098440822,138.76490346678628,Electromigration,1.6293844513849072,2011,8.643878466921079,No Change,p-value < 0.05
Chip018,7,Thick Layer,801,Silicon,2.07,85.01229503281716,192.56172261148382,-20°C to 85°C,80,Medium,36,127.86526844450239,160.65787301286744,48.53634113309729,0.07605189270583315,0.11607570323048744,45.38735876057148,197.0677466256319,Thermal Failure,6.761514014453494,2799,8.363132003679883,1.5x Reduced,p-value > 0.05
Chip019,7,Thin Layer,1441,Silicon-Germanium,2.68,86.13669478534528,183.53956758363745,-20°C to 85°C,50,Low,42,143.0316008945367,164.0018538660449,57.53330755724899,0.056913428096237346,0.8171180450776248,38.862944546178355,140.42452197827456,Electromigration,3.4403269285016633,2127,9.533071248218848,2x Reduced,p-value < 0.05
Chip020,7,Thin Layer,1019,Silicon,1.56,89.81010284001347,118.34851291785694,-40°C to 125°C,80,Medium,13,126.75348594668293,176.36838026346163,48.35012168055784,0.08813447236463923,0.3647511760091301,42.06050895997258,172.93058802969173,Electromigration,6.335307924880804,2607,7.294247742352733,2x Reduced,p-value > 0.05
Chip021,14,Thick Layer,1654,Silicon-Germanium,1.57,78.25235353822853,143.0198896702305,-20°C to 85°C,80,High,31,109.22314357094281,176.64983933708822,49.238857011511755,0.032075697902980115,0.92065243146392,43.03171664200341,198.29050299204243,Electromigration,7.1211873799310625,2091,8.464723411065334,1.5x Reduced,p-value > 0.05
Chip022,14,Thick Layer,1184,Silicon,3.15,77.44036171585566,91.6071774471699,-20°C to 85°C,20,High,11,114.97979558832385,223.21845784590624,59.80682626683554,0.02416065937322734,0.9707601372524,35.145346456790534,149.94374137118342,Thermal Failure,3.0774627023861085,2652,7.450145994081953,2x Reduced,p-value < 0.05
Chip023,7,Thick Layer,1953,Silicon-Germanium,2.22,85.52825921483993,78.2181739585642,-40°C to 125°C,50,Low,19,115.49684631343055,175.07306605615977,40.00475047151769,0.02443600947970649,0.2669129872089889,36.29901570089865,121.40127926896498,Mechanical Failure,5.111727803923317,2542,7.97402778067018,1.5x Reduced,p-value < 0.05
Chip024,7,Thin Layer,1876,Silicon,1.75,76.81607080506036,119.55476074099732,-20°C to 85°C,50,High,14,119.8659057728799,213.30980633574475,43.70945819153445,0.040060799087071414,0.5158875616890946,35.41987603426175,139.53178323378995,Thermal Failure,2.71292376537161,2845,9.2120712321634,1.5x Reduced,p-value > 0.05
Chip025,14,Thick Layer,1529,Silicon-Germanium,2.54,88.61514651207129,103.00283420390792,-40°C to 125°C,50,High,19,121.33944526683747,199.42738501382715,47.679277798394516,0.03148210281709158,0.1011086516497833,37.64175134270238,186.47017530733643,Mechanical Failure,1.471049882078575,2531,8.4280543881063,1.5x Reduced,p-value > 0.05
Chip026,14,Thin Layer,1046,Silicon,3.04,87.16825503686024,137.5484167776308,-20°C to 85°C,80,Low,42,139.98910110371347,207.32943781794006,58.651798188505055,0.09370813154587648,0.6384945386101842,20.88183337269522,189.16870687640295,Mechanical Failure,4.406287811372822,2657,8.127664855437308,No Change,p-value > 0.05
Chip027,14,Thin Layer,1635,Silicon,1.93,78.57988054750037,61.66019554474772,-40°C to 125°C,80,Medium,47,117.46934995246664,233.81069631782958,41.40059411494942,0.01952506844457256,0.6465758034364041,31.86545509547046,181.4815491619033,Electromigration,4.266498446613928,2988,8.183428835710107,No Change,p-value > 0.05
Chip028,5,Thick Layer,1002,Silicon-Germanium,2.75,85.01742135582995,196.15922114992497,-40°C to 125°C,80,Medium,22,123.41159142206897,190.43815015490242,40.189708672569964,0.07290916642356289,0.32278596004303767,38.185661406835145,129.04878552612584,Mechanical Failure,9.959324416338314,2827,8.37834030521796,No Change,p-value > 0.05
Chip029,5,Thick Layer,922,Silicon,1.67,85.09085748169365,197.93161167194043,-20°C to 85°C,20,Medium,40,131.24879935255262,227.09113770642705,41.05367671954457,0.02702993858065053,0.6025714053248782,37.93170695767593,183.64082973571226,Thermal Failure,5.01717116077878,2446,9.355049631511172,1.5x Reduced,p-value < 0.05
Chip030,5,Thin Layer,1200,Silicon-Germanium,1.6,72.06247737671865,154.72425710296176,-40°C to 125°C,80,Low,45,118.88629737200847,192.20360595506872,41.77086821227236,0.08934734194933151,0.3029861281993619,43.788682838168945,193.49422375948035,Thermal Failure,4.002125945249803,2389,9.676254066820704,1.5x Reduced,p-value < 0.05
Chip031,7,Thin Layer,1566,Silicon,2.56,88.05105813359134,130.41445495161804,-40°C to 125°C,20,High,33,141.82824066461666,185.38713765612493,40.75193546412522,0.09651837593664167,0.24474292217037108,39.650280164963256,168.0487634036989,Mechanical Failure,6.224275060450072,2671,9.866004059511784,No Change,p-value > 0.05
Chip032,5,Thick Layer,1093,Silicon-Germanium,2.58,80.10504744895714,96.42914244294917,-40°C to 125°C,50,Medium,24,129.3726802117037,245.86271773132205,49.595626537130094,0.051892300789298525,0.6863675201220382,49.76399949022017,195.2700285070452,Electromigration,1.7989065469699161,2860,9.360710158765885,2x Reduced,p-value < 0.05
Chip033,7,Thick Layer,1079,Silicon,2.77,86.52914932215484,172.0692529560423,-40°C to 125°C,80,Medium,38,114.70223396104858,168.43709206789632,51.615144144546555,0.08911643322053185,0.3933329175568674,28.51563585825935,186.1471106969502,Electromigration,9.654991623593318,2042,7.946220687244038,1.5x Reduced,p-value < 0.05
Chip034,7,Thick Layer,1683,Silicon-Germanium,2.95,76.40099202061224,152.7096758830819,-40°C to 125°C,20,Low,17,135.7029599894914,159.03369605776078,45.43373942138008,0.010463065367924329,0.6312375449970602,30.774530889986945,173.35772135927257,Thermal Failure,6.714640410319298,2253,9.064404118259628,2x Reduced,p-value < 0.05
Chip035,5,Thin Layer,997,Silicon,3.45,87.91046456992402,74.3925409017337,-40°C to 125°C,20,Medium,14,126.38238650723929,227.09859255354786,47.96574767951271,0.08379522256672901,0.48992207407449007,31.51541455603389,166.17481893693986,Electromigration,7.79354037946763,2129,8.312809372166175,2x Reduced,p-value > 0.05
Chip036,7,Thin Layer,1781,Silicon-Germanium,2.53,77.78403357468326,186.63907767407636,-20°C to 85°C,80,Low,38,126.72279456286235,156.82497053540916,41.8339867022286,0.030576264537243117,0.9859162666626136,33.974384210607454,147.88589337935764,Mechanical Failure,2.534301443565258,2059,7.764011866138153,1.5x Reduced,p-value < 0.05
Chip037,5,Thin Layer,1551,Silicon,2.15,70.21675302960597,173.38058643847535,-40°C to 125°C,50,High,13,124.0543974193793,233.70789907030294,46.72740927656844,0.09178311783424312,0.2346225784008092,45.079941913436286,132.74299561942442,Mechanical Failure,4.685300677046835,2662,9.522614738277767,1.5x Reduced,p-value > 0.05
Chip038,5,Thin Layer,943,Silicon-Germanium,3.09,88.10763952838528,192.4699869937886,-40°C to 125°C,50,Low,21,124.85059744106245,193.71933963572434,50.45038383269046,0.010100810033209853,0.5181387369722291,27.073762818776295,168.39631381524327,Thermal Failure,4.804202020565706,2466,7.115279046886975,2x Reduced,p-value < 0.05
Chip039,14,Thin Layer,1408,Silicon-Germanium,2.04,71.82573353572268,158.857926258254,-20°C to 85°C,50,Low,11,138.26781405331204,241.55136772919138,54.645436143692905,0.060056356153578135,0.7124109637233927,43.28000621106288,145.44892428944956,Mechanical Failure,8.396257995109782,2286,9.70528597640627,2x Reduced,p-value > 0.05
Chip040,5,Thin Layer,1947,Silicon-Germanium,2.38,76.38627275180829,142.01227939036846,-20°C to 85°C,20,Low,36,105.14907396656578,222.15328611219056,40.066927240859584,0.07809722234064412,0.45599057549197186,32.1593054925723,189.31509340221163,Thermal Failure,1.011130117834685,2516,8.384432393874203,No Change,p-value < 0.05
Chip041,14,Thick Layer,986,Silicon,1.66,89.0012393410161,112.73645544359283,-20°C to 85°C,20,Low,40,116.71814056552411,211.04046670079578,49.346215330753054,0.03328194976281172,0.9772298666836209,38.05566150986026,199.46695498869028,Mechanical Failure,3.707677975179296,2466,8.911604430424841,No Change,p-value > 0.05
Chip042,5,Thin Layer,1263,Silicon-Germanium,1.55,89.01214293875113,189.909272503102,-20°C to 85°C,20,High,45,103.77516819019446,244.93067970577658,45.94005752909764,0.027381957812856378,0.7496988651342416,38.97621599678918,180.1942210092458,Thermal Failure,9.831127369098734,2929,8.978061766617348,1.5x Reduced,p-value > 0.05
Chip043,5,Thin Layer,1459,Silicon,3.43,81.46875776246573,179.90958342506124,-20°C to 85°C,20,High,45,137.66231103737255,189.66493730520543,57.05643643383803,0.01756884020211862,0.6912854718080438,31.18545911566803,127.23853562296406,Electromigration,5.273978891555967,2777,9.685353222119609,No Change,p-value < 0.05
Chip044,14,Thin Layer,1563,Silicon-Germanium,3.17,82.63674424339598,56.782800515928415,-20°C to 85°C,50,Medium,35,113.61509273601497,245.40869365396333,54.31106630468484,0.03937902188529637,0.781353340850101,35.37845615617415,143.09484764245104,Mechanical Failure,4.442736522196075,2344,8.910009046501623,No Change,p-value > 0.05
Chip045,14,Thick Layer,1754,Silicon,2.89,78.9689104395664,53.9550461745878,-20°C to 85°C,80,High,36,144.87152049094422,163.5001277421207,51.782170689417896,0.060385988107794664,0.9573837742348453,32.39093523943091,128.72877054126,Mechanical Failure,2.078461018158817,2641,8.841800754280186,No Change,p-value > 0.05
Chip046,5,Thin Layer,1202,Silicon-Germanium,2.32,75.86421543396129,106.46950503170744,-40°C to 125°C,20,High,14,126.32892333296469,198.37549419324128,45.545312913935476,0.02042594711022319,0.9170367876861761,22.073983585598583,172.04093182333725,Thermal Failure,9.76748165765214,2381,7.19995612168207,No Change,p-value > 0.05
Chip047,7,Thin Layer,946,Silicon,1.85,76.57329090739832,171.58299961727494,-40°C to 125°C,20,Medium,29,140.03748857430605,176.9911222392195,58.20678204115069,0.0439025825788119,0.7518567773137707,33.1149616645048,181.21526916446277,Thermal Failure,1.1802372033324202,2778,8.555224065835612,2x Reduced,p-value > 0.05
Chip048,14,Thick Layer,1971,Silicon,1.81,83.45036912154077,198.09141939724168,-20°C to 85°C,50,High,20,148.94657178079805,203.98427789081933,40.902013544406465,0.010816516418745247,0.7742454751911547,22.921801776606564,194.05398647045695,Mechanical Failure,7.634622025065188,2689,7.450507002451125,1.5x Reduced,p-value > 0.05
Chip049,7,Thin Layer,1663,Silicon-Germanium,2.0,85.0474905887536,72.56253366552923,-40°C to 125°C,80,Low,19,141.98944297282853,166.20138778915845,42.189351973582305,0.08368114784498576,0.2313298666316309,32.15062397240965,155.053787712959,Thermal Failure,7.917398243096576,2252,9.212301306164456,No Change,p-value > 0.05
