Chip ID,Technology Node,FSDOI Type,Gate Density,Substrate Type,Power Consumption,Thermal Dispersion Efficiency,Mechanical Stress Resistance,Temperature Range,Humidity Levels,Vibration Levels,External Load Stress,Thermal Stress,Mechanical Stress,Electrical Density,Electromigration Risk,Deformation,Thermal Test Result,Mechanical Stress Test Result,Failure Mode,Failure Rate (%),MTTF (hours),Reliability Score,Failure Rate Comparison,Statistical Significance
Chip050,7,Thin Layer,1288,Silicon,2.6,85.83158087451697,139.11960730282027,-40°C to 125°C,80,Low,49,143.34968800057618,234.15296603100433,47.83260281080712,0.021560384628387226,0.19251316404339913,37.78755199495346,192.11005196707555,Mechanical Failure,3.1929104445747996,2926,8.536665762438023,2x Reduced,p-value > 0.05
Chip051,7,Thin Layer,1728,Silicon,2.93,85.79236285589107,107.13362849465324,-40°C to 125°C,50,Medium,47,120.39922476824223,234.64078493145573,42.48875114593713,0.035500865343902344,0.6138140516597479,37.38244698030502,190.23129272330618,Electromigration,7.044025992517335,2055,9.04068333762506,2x Reduced,p-value > 0.05
Chip052,14,Thin Layer,1350,Silicon-Germanium,2.82,71.8241220609738,195.48715967219047,-20°C to 85°C,50,Medium,15,127.58612976296699,245.5236312723479,59.1283139511885,0.011658494686439572,0.116530873246486,39.87863837024961,145.37565734123189,Thermal Failure,1.8363622994145095,2462,7.125018701807153,2x Reduced,p-value < 0.05
Chip053,7,Thin Layer,1137,Silicon,2.06,79.88840609405163,176.31783847035632,-20°C to 85°C,80,Medium,17,112.69442820216521,165.46721408832363,55.95978644286767,0.04890167055032611,0.5341207433964325,22.857845238638788,189.51205004324567,Mechanical Failure,3.313425397888719,2456,7.254376048137409,No Change,p-value < 0.05
Chip054,14,Thick Layer,1671,Silicon,3.41,71.15117520033289,175.74930570667067,-40°C to 125°C,20,Low,32,109.80565498467264,212.33325509049908,45.17965303203627,0.0856109352467097,0.28931462192698176,39.563697365913136,150.0537801505381,Electromigration,8.091117894630385,2982,9.148970164188047,No Change,p-value > 0.05
Chip055,7,Thick Layer,1440,Silicon,2.98,80.9905776464747,120.30397396924555,-20°C to 85°C,80,High,35,125.2753939553017,197.42373087003696,51.77108457946491,0.0452936090300677,0.41141491088035564,29.364441700893412,143.74954196482247,Electromigration,8.782175728301862,2082,7.21625300799602,1.5x Reduced,p-value > 0.05
Chip056,5,Thick Layer,1272,Silicon-Germanium,2.61,78.83061002746754,112.22292535064977,-40°C to 125°C,50,Low,21,129.75244898502103,184.43837320442333,59.64661030160163,0.026154759108145006,0.7982242622136605,31.971378384113333,171.92597270355145,Mechanical Failure,6.476377713938122,2904,7.213770183295776,No Change,p-value < 0.05
Chip057,5,Thin Layer,950,Silicon,2.72,87.754083655166,91.01106078960593,-40°C to 125°C,20,Medium,35,116.96356229480955,185.15401611342187,57.68397956263006,0.07783289506454673,0.9471137538091479,45.739587617681174,146.27049823080648,Thermal Failure,5.561545886384343,2098,7.036325425704662,No Change,p-value < 0.05
Chip058,14,Thin Layer,1062,Silicon-Germanium,2.34,77.01830025104158,58.456324497639066,-40°C to 125°C,20,High,22,128.472175888175,191.27935506067524,52.01596892884396,0.08099262836836699,0.16517464493170736,20.270912123886507,170.41669986633153,Mechanical Failure,2.433736185570823,2148,9.86950419489844,2x Reduced,p-value < 0.05
Chip059,5,Thin Layer,943,Silicon,2.0,72.34134032855212,179.708356438258,-40°C to 125°C,50,High,49,144.37302412567516,220.49255496889532,58.07447934350541,0.025637812777681013,0.5808179853788006,37.65237900021816,168.78654443989558,Electromigration,1.5679812977123515,2328,9.21252507837702,1.5x Reduced,p-value > 0.05
Chip060,5,Thick Layer,1145,Silicon,2.21,72.85983364105672,171.93515136951163,-20°C to 85°C,50,Low,27,127.8360792391683,209.82860582681548,59.78369819626718,0.07937686976868909,0.89428013723764,37.96141940300323,165.0751141878767,Mechanical Failure,2.0588412562620277,2155,8.059754225506193,No Change,p-value < 0.05
Chip061,7,Thin Layer,1423,Silicon,3.02,85.23021263434944,199.95765099291958,-20°C to 85°C,50,Medium,34,136.04065481552533,195.9681512761131,54.86705645787248,0.09525680994307043,0.17425768099637917,31.89979329030686,150.43357633862382,Thermal Failure,3.046215700864889,2189,7.889606743862966,No Change,p-value > 0.05
Chip062,14,Thin Layer,1816,Silicon-Germanium,1.53,82.36436126632522,199.4955255610858,-20°C to 85°C,80,Low,42,140.26574836789524,157.59334103696222,41.299728189657884,0.024973982823904513,0.8420626422071504,27.110835713250086,163.87997773211814,Electromigration,4.075070517072287,2493,8.049109689237548,2x Reduced,p-value > 0.05
Chip063,7,Thick Layer,1680,Silicon,1.73,72.0224535224558,133.31475584039413,-40°C to 125°C,80,High,49,149.43643909777214,157.7765344078957,48.03160472850975,0.0793885863278922,0.4220212158354443,27.04022114784653,167.71883799883372,Mechanical Failure,4.428185729598885,2882,9.323960593543546,2x Reduced,p-value < 0.05
Chip064,7,Thin Layer,801,Silicon,1.59,71.68213612229995,165.34811227707658,-20°C to 85°C,20,Low,21,130.159870108849,150.23393906257783,56.75651470566491,0.07377148041423665,0.38988523199740177,46.51129008982258,163.65495107963787,Thermal Failure,4.116895917301032,2262,8.984111833211243,No Change,p-value > 0.05
Chip065,7,Thick Layer,1696,Silicon-Germanium,1.58,84.0193826291824,191.7148594823642,-40°C to 125°C,50,Low,45,140.3425074481293,246.76993882070866,44.61138391610038,0.052621649959157975,0.9797197476833072,33.26073121348573,155.55355622009614,Electromigration,3.1514979897753905,2079,7.555586703602404,1.5x Reduced,p-value > 0.05
Chip066,7,Thick Layer,1053,Silicon,3.21,71.45526012728386,177.44710860161172,-20°C to 85°C,20,Medium,13,148.13246592774374,150.5253818558385,56.61285035501249,0.015212841450291847,0.28077318087606473,29.926680889675158,121.1733645637011,Thermal Failure,5.587518220765284,2399,7.522328006002253,1.5x Reduced,p-value > 0.05
Chip067,7,Thick Layer,1252,Silicon-Germanium,2.91,86.43720118580713,87.10221526147964,-40°C to 125°C,20,Medium,14,147.2204862788637,160.3093746013745,42.40677524069992,0.016722497598206862,0.7238745467404128,33.46332721494209,166.96493661609207,Electromigration,8.427574974096071,2763,7.2951869491401915,2x Reduced,p-value > 0.05
Chip068,7,Thin Layer,1860,Silicon-Germanium,2.45,84.12484454312992,117.58162029651403,-40°C to 125°C,20,High,46,107.05409243888568,181.4596556809411,40.93890714295626,0.0867173193278783,0.8392966552088797,40.08171204378084,133.47555081141758,Mechanical Failure,3.517331846243313,2608,8.980908159104015,2x Reduced,p-value < 0.05
Chip069,7,Thin Layer,1983,Silicon,1.7,71.626975612838,69.37391227272425,-40°C to 125°C,20,Low,17,120.3196154136761,230.7430251816761,47.68181222982499,0.09911335354755824,0.1370651457513445,24.37269704734255,171.40607751577517,Thermal Failure,9.481483171920098,2259,9.293117986665209,No Change,p-value < 0.05
Chip070,14,Thin Layer,1814,Silicon-Germanium,2.48,71.69675428170383,193.10765408880835,-20°C to 85°C,50,Low,37,116.19950305533999,246.20987857641177,40.73463874853227,0.07084470314680791,0.703346912518971,33.48301505641213,180.74754623382927,Electromigration,8.86002995551463,2771,7.795139284975012,2x Reduced,p-value > 0.05
Chip071,5,Thin Layer,808,Silicon,2.45,89.73279157002351,140.926195167632,-20°C to 85°C,20,Low,40,104.34625074751747,229.0013558791856,59.14540525966651,0.050136247630928936,0.9563949769197942,37.63653113331161,160.03562473045932,Thermal Failure,2.4558779021689867,2614,7.062834883092738,No Change,p-value > 0.05
Chip072,7,Thin Layer,1922,Silicon-Germanium,1.85,77.4854159151224,84.2964208255194,-20°C to 85°C,50,High,18,131.66203874554802,219.05602324456407,56.52411391587932,0.06828162790617169,0.21179797005525342,48.457500645543014,163.38909319837907,Thermal Failure,8.07648361081385,2551,7.246515002429282,1.5x Reduced,p-value < 0.05
Chip073,7,Thin Layer,1615,Silicon-Germanium,2.37,77.41284294133781,150.7551026608785,-20°C to 85°C,50,High,38,136.79523065980013,202.13006674135693,56.0153937425975,0.06349562733056908,0.9065991724165344,27.57583346226258,196.1182847732793,Mechanical Failure,6.1712864408599,2784,9.903580104535092,1.5x Reduced,p-value > 0.05
Chip074,7,Thin Layer,1007,Silicon,2.3,86.25599134515005,142.71923606868438,-40°C to 125°C,80,Medium,23,142.40640477334418,158.67052118621837,52.59555845992306,0.04452510343650597,0.6352989736392425,30.777522437487367,187.77338890980593,Thermal Failure,6.099178259542767,2100,7.886334332432261,No Change,p-value < 0.05
Chip075,7,Thick Layer,1954,Silicon-Germanium,2.73,88.94497154767717,103.72440770492608,-20°C to 85°C,50,Medium,49,106.13884448313543,245.81707930039303,44.32648046073107,0.015906353011661167,0.6549441236762266,31.380757697672713,193.1389212761176,Electromigration,4.51938486752357,2358,9.307669443514401,2x Reduced,p-value > 0.05
Chip076,7,Thin Layer,1203,Silicon-Germanium,2.77,89.72002127645742,67.03363882994435,-20°C to 85°C,80,Medium,31,143.8222037937647,225.83924139456815,50.36520733352784,0.0839361652666697,0.6516497573790453,38.166144729346485,185.10130306556692,Electromigration,5.510376992638087,2379,8.873990706562791,1.5x Reduced,p-value > 0.05
Chip077,7,Thick Layer,951,Silicon-Germanium,1.59,85.06756370517883,150.73597933891995,-40°C to 125°C,50,Low,20,132.14627818071267,213.89493853342617,51.94548144860682,0.04346501763148522,0.3689522977035825,30.70196159120005,128.71346734773851,Electromigration,4.574608996862899,2819,8.145818918958687,2x Reduced,p-value < 0.05
Chip078,5,Thin Layer,853,Silicon-Germanium,2.25,77.52519171061832,128.046155135569,-40°C to 125°C,50,Low,32,135.19730675692546,225.90358455388497,50.50063001720537,0.08369070790213844,0.9416816337695137,36.00535775899087,131.91934847761559,Electromigration,5.857593568839485,2220,7.617061786586666,1.5x Reduced,p-value < 0.05
Chip079,5,Thin Layer,1943,Silicon-Germanium,2.75,71.67001433397337,165.8477587603459,-40°C to 125°C,50,Medium,10,145.5312001770152,222.41033292731385,45.204667359030545,0.032725787471954405,0.9526154163679349,43.45370989535088,162.12990378151676,Mechanical Failure,6.651550474953723,2819,7.364159254478219,No Change,p-value < 0.05
Chip080,7,Thin Layer,1427,Silicon,2.51,85.54293831854874,128.024525166799,-20°C to 85°C,80,Low,46,131.23806355216254,213.72315797894868,50.30495848629452,0.010092653186107007,0.662774194192553,41.161567823366106,139.68557270383985,Thermal Failure,7.068734257681435,2419,8.845038904116599,No Change,p-value < 0.05
Chip081,5,Thick Layer,1386,Silicon-Germanium,3.21,81.1680849947161,177.827225047781,-40°C to 125°C,80,Medium,30,116.79329285749175,248.05768001799882,49.82372681737253,0.024304445494908088,0.8050804533474532,33.39105939537757,158.13563800329274,Mechanical Failure,5.792330733034835,2123,9.323901341913365,No Change,p-value > 0.05
Chip082,14,Thick Layer,903,Silicon,2.82,78.48444018493953,132.78602581617284,-40°C to 125°C,20,High,35,141.25536657113298,240.3363812636025,59.926715516134486,0.052168547509172596,0.6510321872930421,45.92648533022506,151.549225905468,Thermal Failure,7.492798605958585,2421,8.931712760623391,1.5x Reduced,p-value < 0.05
Chip083,7,Thick Layer,1053,Silicon-Germanium,1.83,88.12708770189472,134.14069573030793,-40°C to 125°C,80,Medium,45,118.15296060975453,214.66649191171632,57.94872296092407,0.0949873271462047,0.5359586028166365,36.744207487815885,163.95313907443625,Thermal Failure,2.271502443479552,2230,8.590906399747475,2x Reduced,p-value > 0.05
Chip084,14,Thick Layer,1935,Silicon,1.64,72.22394964612303,181.49804039875175,-20°C to 85°C,80,High,32,101.71140554102645,219.31752114569247,49.2676149643124,0.01919742577243471,0.6947381064693257,36.19717518506637,179.7500572908658,Thermal Failure,2.907842418120147,2689,7.125853670294909,2x Reduced,p-value < 0.05
Chip085,14,Thin Layer,1309,Silicon,2.78,79.85250208581718,110.52242993185956,-40°C to 125°C,80,Low,10,141.53272532826247,155.159580665871,52.45874765870237,0.08687887970154094,0.5977013073327626,21.025632978174745,177.23927256794195,Mechanical Failure,8.36861503666843,2062,9.905466332783151,2x Reduced,p-value < 0.05
Chip086,7,Thick Layer,898,Silicon-Germanium,1.55,70.22707289534839,70.1022842675961,-20°C to 85°C,80,Medium,49,117.25960724406377,216.99174645500392,54.95743208184457,0.0574321686590676,0.6377282763687371,49.600789410714846,161.69873059882676,Thermal Failure,3.902751800617737,2484,9.396142574963724,1.5x Reduced,p-value > 0.05
Chip087,5,Thin Layer,952,Silicon-Germanium,2.67,79.37321283988253,54.31740144700085,-20°C to 85°C,20,Low,24,138.69172616006702,154.41654377101003,40.6973032046765,0.0843328689219907,0.8054492980769757,23.6891242558888,185.79147350536465,Mechanical Failure,1.2060444247850821,2627,7.878466110102894,1.5x Reduced,p-value < 0.05
Chip088,14,Thin Layer,1713,Silicon-Germanium,3.38,71.12606551363675,163.27058835104285,-40°C to 125°C,80,High,30,118.13789473329727,208.8263756969931,57.8984288245568,0.03685369878909934,0.5328134483040864,26.933927372829398,154.46896732304268,Electromigration,2.3841203470122796,2702,9.939910988076551,1.5x Reduced,p-value < 0.05
Chip089,7,Thick Layer,1677,Silicon,2.65,72.37635832536144,143.04643270301972,-40°C to 125°C,50,High,18,143.0534009987361,249.93534995658348,57.20253632835848,0.08559524482052247,0.1366786954832255,21.550905117245808,191.7371431872098,Electromigration,3.0125299104668013,2573,8.805644768908966,1.5x Reduced,p-value < 0.05
Chip090,14,Thick Layer,1137,Silicon-Germanium,2.28,72.3505249355421,155.61196521488353,-20°C to 85°C,50,High,18,110.97552625404794,205.58065814371795,49.14864195547415,0.0795540502015124,0.24759953289054754,39.200089005107415,125.70242160441312,Thermal Failure,9.615905991051285,2767,8.747267974621739,1.5x Reduced,p-value < 0.05
Chip091,14,Thick Layer,1621,Silicon,2.79,82.98420604232128,81.94462422633661,-40°C to 125°C,80,Low,19,148.7273632599435,197.32101180813333,47.82339532160759,0.030704831472829056,0.4947464948405845,26.7410353091804,196.3728024026646,Mechanical Failure,6.157372860377643,2482,9.244219538288597,2x Reduced,p-value > 0.05
Chip092,14,Thick Layer,1986,Silicon,2.42,84.92089758530847,70.45572133801546,-40°C to 125°C,80,Low,35,138.98793873940156,181.28548565055877,45.4591874971263,0.021820161376844026,0.7523439038866525,25.400313124181704,172.37544651450787,Electromigration,9.394576664286294,2518,9.435309364270413,1.5x Reduced,p-value > 0.05
Chip093,14,Thick Layer,1756,Silicon,2.59,81.6673753019432,52.18169985018229,-20°C to 85°C,50,Low,44,105.71189629601984,162.05225787864646,49.53353656660737,0.08812488902790636,0.6339507834791609,22.65666752669724,150.40596071497643,Mechanical Failure,6.176470154469625,2154,8.969435821994509,1.5x Reduced,p-value < 0.05
Chip094,5,Thick Layer,960,Silicon-Germanium,3.38,89.24345096949084,102.58813382098955,-20°C to 85°C,50,Low,34,128.28883099832802,223.10236714582817,40.88753327066473,0.09669129880961187,0.6852647672861085,23.09926871372047,135.7723301258302,Mechanical Failure,5.3141899612406664,2091,7.3842872390986,2x Reduced,p-value < 0.05
Chip095,14,Thick Layer,1600,Silicon-Germanium,2.27,77.49741159047409,138.48765302819496,-40°C to 125°C,20,High,35,149.26836561208674,169.25990277856303,57.04387066694015,0.012817208237276462,0.5313510357186586,37.54012101327766,158.334658355488,Thermal Failure,3.823549220746864,2981,8.014802517983496,1.5x Reduced,p-value < 0.05
Chip096,14,Thick Layer,1197,Silicon,3.42,75.71424172563721,108.83660676495984,-20°C to 85°C,50,High,20,123.55327263469073,161.52820212472844,40.7084473683709,0.0758143060276317,0.6541678197480185,40.64623597599787,135.56466585482409,Electromigration,6.457338499900381,2525,9.784250920978149,2x Reduced,p-value > 0.05
Chip097,14,Thin Layer,1615,Silicon,3.31,87.3719825637892,115.62123830355937,-40°C to 125°C,50,Medium,47,109.10535694107917,192.17626597305124,46.58102730739742,0.09185720598530366,0.396115694033196,31.921369653932032,133.30652861945137,Thermal Failure,2.2527822215577684,2454,7.673846835531556,2x Reduced,p-value > 0.05
Chip098,5,Thick Layer,1958,Silicon-Germanium,1.89,74.47191677038906,185.62380417406226,-40°C to 125°C,80,Medium,11,124.2389183575173,229.53418379590974,58.631789766379796,0.08716240828832487,0.5231643334269985,34.3969124477622,169.38814059303795,Thermal Failure,9.084354645634354,2740,8.11650107151254,No Change,p-value > 0.05
Chip099,14,Thick Layer,1200,Silicon,1.64,89.26445078881223,102.23832005349504,-40°C to 125°C,50,Low,16,125.62288279409609,224.50645481202204,54.70425309046905,0.09680684250431877,0.7698511590354601,40.57903207948952,161.8467779665428,Electromigration,8.463991646271554,2597,8.296230648832587,No Change,p-value > 0.05
Chip100,14,Thin Layer,1439,Silicon-Germanium,1.7,70.24308949379633,127.09842337397161,-20°C to 85°C,20,High,27,137.08434721143328,155.48826146464748,45.62781921155054,0.07840846705942875,0.8846495010758091,20.52139370556439,173.60768276887535,Electromigration,3.8577830308906336,2644,8.318214969083357,No Change,p-value < 0.05
